Algorithm,E,ARI,F1 Score,DBI,Purity,Time
"GlobalKMeans(2, euclidean)",304.3971033299589,0.16018937629510724,0.6671956684092606,1.9860126014478237,0.7935483870967742,0.19323086738586426
"GlobalKMeans(2, manhattan)",2992.44404776611,0.3261081600300073,0.19025952140208965,1.964629273428599,0.8,0.1397724151611328
"GlobalKMeans(2, clark)",1237.3990549805235,0.33050329631047415,0.18779580797836376,2.160510081739972,0.8,0.196242094039917
"GlobalKMeans(3, euclidean)",273.69046923707157,0.12112398229998103,0.4127243437024936,2.168131696838167,0.8129032258064516,0.3262290954589844
"GlobalKMeans(3, manhattan)",2454.00279850685,0.22192214599258833,0.14172251178952594,2.099387602712032,0.8258064516129032,0.27034735679626465
"GlobalKMeans(3, clark)",1033.3907798767275,0.21943114494580382,0.03556712209932769,2.478219768677118,0.8709677419354839,0.36278676986694336
"GlobalKMeans(4, euclidean)",252.6975875717068,0.12612205006895696,0.31054095045500507,1.9758185277389062,0.864516129032258,0.42049503326416016
"GlobalKMeans(4, manhattan)",2114.240977118992,0.21424074140380375,0.09523809523809523,1.8958576846455273,0.8580645161290322,0.4111762046813965
"GlobalKMeans(4, clark)",842.829841102958,0.26770640317757016,0.058464409490802456,2.254139637689931,0.832258064516129,0.5754795074462891
"GlobalKMeans(5, euclidean)",234.9619837460885,0.08859625451563084,0.23272727272727273,1.9371694311098202,0.8580645161290322,0.5370521545410156
"GlobalKMeans(5, manhattan)",1882.9005236592604,0.12156744330769874,0.07632093933463796,1.9918581938673445,0.8516129032258064,0.5705852508544922
"GlobalKMeans(5, clark)",839.0645460683354,0.24036899880436205,0.025270200720535253,2.325887772052639,0.8,0.8462939262390137
"GlobalKMeans(6, euclidean)",219.84094648002775,0.0849935242420507,0.15975135975135976,1.883362471291634,0.832258064516129,0.7123866081237793
"GlobalKMeans(6, manhattan)",1678.5154107727772,0.135949271269332,0.02734778121775026,1.949305478852403,0.8774193548387097,0.7021260261535645
"GlobalKMeans(6, clark)",609.1949001846307,0.2561881336882762,0.009950248756218905,1.8822443054428937,0.8193548387096774,1.0964550971984863
"GlobalKMeans(7, euclidean)",207.53084603365406,0.08949467187813148,0.12613981762917933,1.8035379958097708,0.832258064516129,0.8050260543823242
"GlobalKMeans(7, manhattan)",1531.416402007186,0.09943479103934669,0.02427637721755369,1.8652517922210141,0.8838709677419355,0.8490698337554932
"GlobalKMeans(7, clark)",839.0645460683354,0.24036899880436205,0.01243781094527363,2.3258877720526394,0.8,1.2751076221466064
"GlobalKMeans(8, euclidean)",197.2086798710876,0.0720862600820716,0.10568484042553192,1.7582971542190697,0.832258064516129,0.8804399967193604
"GlobalKMeans(8, manhattan)",1395.1883808999105,0.10061779859670826,0.019085081585081584,1.777878829467534,0.8774193548387097,0.9764320850372314
"GlobalKMeans(8, clark)",609.1949001846307,0.2561881336882762,0.009950248756218905,1.8822443054428937,0.8193548387096774,1.5363187789916992
"GlobalKMeans(9, euclidean)",187.58192893706698,0.06138732410134664,0.0939420803782506,1.6907156176491767,0.832258064516129,1.0062541961669922
