XMeans(max_clusters=20)_0,XMeans(max_clusters=20)_1,XMeans(max_clusters=20)_2,XMeans(max_clusters=20)_3,XMeans(max_clusters=20)_4,XMeans(max_clusters=20)_5,XMeans(max_clusters=20)_6,XMeans(max_clusters=20)_7,XMeans(max_clusters=20)_8,XMeans(max_clusters=20)_9
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,1,1,1,0,1
1,1,0,1,1,1,1,1,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1
1,1,1,1,1,0,1,0,1,0
0,0,0,0,0,1,0,1,0,1
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0
