"XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=1)_0","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=1)_1","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=1)_2","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=1)_3","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=1)_4","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=1)_5","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=1)_6","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=1)_7","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=1)_8","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=1)_9","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=2)_0","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=2)_1","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=2)_2","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=2)_3","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=2)_4","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=2)_5","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=2)_6","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=2)_7","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=2)_8","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=2)_9","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=3)_0","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=3)_1","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=3)_2","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=3)_3","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=3)_4","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=3)_5","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=3)_6","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=3)_7","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=3)_8","XMeans(max_clusters=20, tolerance=0.001, repeat_kmeans=3)_9","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=1)_0","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=1)_1","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=1)_2","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=1)_3","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=1)_4","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=1)_5","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=1)_6","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=1)_7","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=1)_8","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=1)_9","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=2)_0","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=2)_1","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=2)_2","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=2)_3","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=2)_4","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=2)_5","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=2)_6","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=2)_7","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=2)_8","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=2)_9","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=3)_0","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=3)_1","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=3)_2","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=3)_3","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=3)_4","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=3)_5","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=3)_6","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=3)_7","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=3)_8","XMeans(max_clusters=20, tolerance=0.004, repeat_kmeans=3)_9","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=1)_0","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=1)_1","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=1)_2","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=1)_3","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=1)_4","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=1)_5","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=1)_6","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=1)_7","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=1)_8","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=1)_9","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=2)_0","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=2)_1","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=2)_2","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=2)_3","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=2)_4","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=2)_5","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=2)_6","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=2)_7","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=2)_8","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=2)_9","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=3)_0","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=3)_1","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=3)_2","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=3)_3","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=3)_4","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=3)_5","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=3)_6","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=3)_7","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=3)_8","XMeans(max_clusters=20, tolerance=0.008, repeat_kmeans=3)_9"
0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
1,0,0,0,1,1,1,1,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0
0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0
0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1
0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1
1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
1,0,0,0,1,1,1,1,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0
1,0,0,0,1,1,1,1,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0
0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
1,0,0,0,1,1,1,1,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0
0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1
