Algorithm,E,ARI,F1 Score,DBI,silhouette_score,calinski_harabasz_score,Time
"GlobalKMeans(2, euclidean, 4)",301026.4462243797,0.17273398334030482,0.6834407251212675,1.1996663506471459,0.28155901861694416,2996.240411127295,0.06310057640075684
"GlobalKMeans(2, manhattan, 4)",3069914.3250552732,0.038489944780055296,0.5885951869634802,1.66352033251588,0.2323528787626929,2474.9363021286267,0.0700676441192627
"GlobalKMeans(2, clark, 4)",43033.20052726034,0.40365965757229916,0.8176903615851681,2.668858987363291,0.12881466176968837,1064.6498193852092,0.10834336280822754
"GlobalKMeans(2, euclidean, 6)",301026.4462243797,0.17273398334030482,0.6834407251212675,1.1996663506471459,0.28155901861694416,2996.240411127295,0.06237673759460449
"GlobalKMeans(2, manhattan, 6)",3100180.442526234,0.08289731431548332,0.34446628637195564,1.6135011257658998,0.23843064736811193,2546.726888302182,0.06943559646606445
"GlobalKMeans(2, clark, 6)",47197.94475284591,0.03622569901784383,0.39916394104282715,1.9151488600443787,0.19315706349911504,1933.2018329802306,0.10135817527770996
"GlobalKMeans(2, euclidean, 8)",301026.4462243797,0.17273398334030482,0.6834407251212675,1.1996663506471459,0.28155901861694416,2996.240411127295,0.07899856567382812
"GlobalKMeans(2, manhattan, 8)",3070170.9003934273,0.038489944780055296,0.5885951869634802,1.66352033251588,0.2323528787626929,2474.9363021286267,0.06912088394165039
"GlobalKMeans(2, clark, 8)",42702.545589318266,0.23796339629832688,0.24814580798133717,2.5511362915146893,0.12595396089361136,1106.9412707952883,0.1156473159790039
"GlobalKMeans(3, euclidean, 6)",252795.3376769333,0.2535565208093488,0.455492360415579,1.7200926206074814,0.26117169326396605,2559.1032021141286,0.09419369697570801
"GlobalKMeans(3, manhattan, 6)",2363965.9920830415,0.3002649856425188,0.13654882056631915,1.669809332187259,0.24020126436221,2169.830582890466,0.1164238452911377
"GlobalKMeans(3, clark, 6)",38391.77514413954,0.12363751829544051,0.26118146786930235,2.2112018346942226,0.1793364874997488,1694.9340567296813,0.18004798889160156
"GlobalKMeans(3, euclidean, 9)",252795.3376769333,0.2535565208093488,0.455492360415579,1.7200926206074814,0.26117169326396605,2559.1032021141286,0.1406702995300293
"GlobalKMeans(3, manhattan, 9)",2550322.6986864363,0.12970662731361762,0.2202635408991862,2.06050092841962,0.20474657812145766,2013.6497024895716,0.15530776977539062
"GlobalKMeans(3, clark, 9)",38373.649945096404,0.1261866752604074,0.32272320562374457,2.2722058909764455,0.1819830338980344,1784.9088696134418,0.20871233940124512
"GlobalKMeans(3, euclidean, 12)",252231.0754290294,0.19896273227061836,0.3250906158153999,1.7790715810327675,0.2543896307487518,2574.3620059415716,0.12221550941467285
"GlobalKMeans(3, manhattan, 12)",2362890.9443465304,0.2913345426880291,0.18607136873346977,1.6690628592508068,0.23995619561010403,2164.659563146081,0.14745259284973145
"GlobalKMeans(3, clark, 12)",38373.649945096404,0.1261866752604074,0.32272320562374457,2.2722058909764455,0.1819830338980344,1784.9088696134418,0.23697733879089355
"GlobalKMeans(4, euclidean, 8)",228463.50889144558,0.260496496481228,0.32501224949344065,1.7112274733387989,0.2343412123708276,2180.1799277036084,0.17334842681884766
"GlobalKMeans(4, manhattan, 8)",1944893.9138028233,0.28789589737303134,0.3369774658968214,1.6104490036815662,0.21417851935415036,1860.5636294223539,0.18022465705871582
"GlobalKMeans(4, clark, 8)",34578.456073536174,0.12366080891298147,0.13126089128086968,2.3099172463943303,0.1368581031602227,1240.7143384185952,0.33453845977783203
"GlobalKMeans(4, euclidean, 12)",221917.1407555272,0.264175318517151,0.1482423739345146,1.5562534367115868,0.2684835730806621,2319.833856486357,0.21328234672546387
"GlobalKMeans(4, manhattan, 12)",2151054.392715102,0.35199130212264873,0.15033081678917018,1.8970846103800498,0.23017982816888596,1858.5384811280014,0.19269013404846191
"GlobalKMeans(4, clark, 12)",35645.00829768347,0.22853331093909635,0.10652466596673801,1.891009192029522,0.1992063506932905,1723.9159407389989,0.35863709449768066
"GlobalKMeans(4, euclidean, 16)",228867.58809661638,0.24217622873167605,0.3272351630383987,1.6258447130758509,0.23340011455408663,2166.9964552561146,0.21052217483520508
"GlobalKMeans(4, manhattan, 16)",1909817.861335191,0.2618145705771703,0.309725609315319,1.6942174496365037,0.24693151008250935,2117.7712254912126,0.2070786952972412
"GlobalKMeans(4, clark, 16)",35704.169305758274,0.2380457758821705,0.10501086710592172,2.3807217843707025,0.1832823430288833,1524.34630495664,0.29817891120910645
"GlobalKMeans(5, euclidean, 10)",200704.99662958874,0.2368457981487286,0.25219643957601984,1.5122887040950552,0.2596977710038094,2137.6297509273118,0.23664259910583496
"GlobalKMeans(5, manhattan, 10)",1572013.1622104854,0.2573641953203904,0.24932657330016084,1.6107749880453432,0.25074518142851804,1940.7946546172302,0.2590901851654053
"GlobalKMeans(5, clark, 10)",33022.18489734018,0.15571660130751766,0.11677505756986697,2.35183984346622,0.18948775449639982,1567.9905057862475,0.5135552883148193
"GlobalKMeans(5, euclidean, 15)",200704.99662958874,0.2368457981487286,0.25219643957601984,1.5122887040950552,0.2596977710038094,2137.6297509273118,0.25369763374328613
