XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=550),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551),XMeans(max_clusters=551)
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
219,133,224,248,290,522,161,198,155,200,281,475,426,494,29,293,135,104,279,184
475,456,498,218,195,444,363,329,183,248,198,221,209,213,499,345,7,30,255,252
201,14,109,206,243,209,212,229,330,380,224,526,491,406,471,103,485,278,478,286
232,114,242,265,331,417,174,213,158,178,321,457,411,547,8,319,102,80,305,148
156,71,120,485,258,249,480,192,307,326,253,492,457,419,204,117,279,249,532,370
482,380,477,400,193,510,308,333,99,268,160,228,143,221,503,335,84,61,258,246
442,471,354,169,216,326,360,431,338,238,68,192,239,238,349,226,248,409,7,277
212,130,226,246,288,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
240,120,234,271,325,431,184,222,166,173,325,444,401,527,2,315,108,111,265,156
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
218,132,225,247,287,523,162,199,154,201,282,474,427,493,24,292,136,105,280,185
222,127,231,253,284,516,157,169,147,209,284,476,419,500,32,302,140,97,271,177
212,130,226,246,293,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
156,71,120,485,258,249,480,192,307,326,249,492,457,419,204,117,279,249,532,370
444,470,117,490,214,430,490,430,298,340,263,500,243,236,348,225,285,246,515,278
240,120,234,271,325,431,184,222,166,173,325,445,401,527,2,315,108,111,265,156
460,433,480,230,186,480,338,327,194,225,191,201,232,201,510,331,6,18,225,262
468,446,484,244,177,487,352,323,199,216,190,205,204,229,516,326,2,39,234,266
466,445,487,243,174,488,353,324,198,217,189,204,205,228,513,325,1,40,235,265
442,471,355,169,216,326,359,431,337,238,68,192,239,238,349,226,248,410,7,277
212,130,226,246,288,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
155,72,125,486,277,250,482,193,306,324,250,491,445,418,207,114,277,248,530,369
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
250,382,9,463,310,410,304,227,177,267,158,229,434,292,535,472,90,55,296,218
468,446,484,244,177,487,352,323,199,216,190,205,204,229,516,326,2,39,234,266
496,124,227,133,184,521,168,170,145,183,288,448,423,529,34,300,5,86,284,269
471,435,488,234,182,486,332,322,193,222,188,200,199,235,511,327,0,7,237,264
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
218,132,225,247,287,523,162,199,154,201,282,474,427,493,24,292,136,105,280,185
233,115,240,267,332,415,185,212,156,179,320,458,413,548,9,318,103,78,303,149
223,125,230,252,285,518,154,168,146,210,285,477,418,501,33,301,139,96,272,176
245,52,330,124,273,469,312,183,126,237,270,186,461,206,481,269,129,26,289,231
155,72,125,486,277,250,482,193,306,324,250,491,445,418,207,114,277,248,530,369
153,73,124,488,276,252,488,190,308,325,252,490,444,420,206,115,278,247,531,368
234,112,238,276,334,436,181,218,161,170,323,459,403,549,5,321,104,112,259,165
443,64,479,165,215,428,492,430,340,318,70,482,249,237,350,223,284,244,11,276
242,58,333,257,272,422,180,181,120,180,257,501,408,515,476,276,126,92,281,152
222,127,231,253,284,516,157,169,147,209,284,476,419,500,32,302,140,97,271,177
151,69,123,136,257,246,487,428,305,323,255,488,455,422,356,112,272,252,4,376
223,125,230,252,285,518,154,168,146,210,285,477,418,501,33,301,139,96,272,176
442,471,479,169,216,326,355,431,365,238,68,194,248,238,349,224,283,23,10,275
176,2,341,201,221,212,197,269,129,417,216,519,504,507,493,251,512,125,472,201
492,443,490,216,194,442,308,325,180,245,197,213,213,220,529,339,37,32,248,244
471,435,488,234,182,486,332,322,193,222,188,200,199,235,511,327,0,7,237,264
465,444,485,237,193,482,308,333,182,268,160,228,206,221,503,336,38,0,258,248
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
153,73,124,488,276,252,488,190,308,325,252,490,444,420,206,115,278,247,531,368
212,130,226,246,293,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
233,115,240,267,332,415,185,212,156,179,320,458,413,548,9,318,103,78,303,149
237,117,243,268,319,416,186,215,163,187,328,440,409,526,11,313,91,88,306,147
255,90,6,224,297,424,303,226,175,267,157,231,216,522,22,308,120,59,257,161
487,427,503,209,196,442,335,325,184,246,197,212,225,219,497,338,19,31,249,256
469,434,492,234,183,485,329,321,192,221,187,202,200,232,512,327,0,6,238,263
235,113,237,275,333,432,182,219,160,175,324,460,402,550,4,320,109,112,264,166
177,3,343,280,222,174,198,270,130,418,212,518,503,509,490,250,511,124,468,202
443,67,118,166,213,248,491,430,300,319,264,500,242,236,350,225,284,10,6,276
243,51,316,125,274,421,311,182,125,211,271,506,446,413,482,268,128,95,288,150
212,130,226,246,293,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
468,446,484,244,177,487,352,323,199,216,190,205,204,229,516,326,2,39,234,266
475,456,498,218,195,444,363,329,183,248,198,221,209,213,499,345,7,30,255,252
471,435,488,234,182,486,332,322,193,222,188,200,199,235,511,327,0,7,237,264
229,93,247,223,308,425,306,207,173,256,309,450,415,521,22,309,120,110,269,164
150,71,120,484,278,249,480,192,303,327,253,493,457,419,204,117,279,249,532,370
213,131,222,131,294,525,166,196,153,202,279,473,407,497,27,286,138,102,276,187
221,126,229,249,286,515,158,176,142,206,286,479,420,498,36,297,144,100,273,179
235,113,237,275,333,432,182,219,160,175,324,460,402,550,4,320,109,112,264,166
240,120,234,271,325,431,184,222,166,173,325,444,401,527,2,315,108,111,265,156
487,427,503,209,196,442,335,325,184,246,197,212,225,219,497,338,19,31,249,256
149,70,122,483,280,245,481,429,302,322,256,486,456,423,357,113,271,251,5,375
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
242,58,333,257,272,422,180,181,120,180,257,501,408,515,476,276,126,92,281,152
241,118,235,274,326,445,167,223,168,172,325,449,406,535,1,287,107,108,266,159
465,90,6,224,297,424,303,226,175,268,157,231,216,522,503,308,38,59,257,161
233,115,240,267,332,415,185,212,156,179,320,458,413,548,9,318,103,78,303,149
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
235,113,237,275,333,432,182,219,160,175,324,460,402,550,4,320,109,112,264,166
235,113,237,275,333,432,182,219,160,175,324,460,402,550,4,320,109,112,264,166
447,459,112,134,263,243,485,427,294,242,273,189,459,411,352,120,276,253,0,374
212,130,226,246,293,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
150,71,120,484,278,249,480,192,303,326,253,493,457,419,204,117,279,249,532,370
243,51,316,125,274,421,311,182,125,211,271,506,446,413,482,268,128,95,288,150
244,54,317,126,320,434,187,320,164,185,329,508,451,531,10,314,92,84,287,233
154,74,121,487,256,253,486,191,309,320,251,489,443,421,205,116,280,250,533,367
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
492,443,490,216,194,453,308,333,180,168,63,213,213,220,530,339,37,32,248,244
487,427,503,209,196,442,335,325,184,246,197,212,225,219,497,338,19,31,249,256
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
495,119,318,127,321,446,176,217,170,184,327,446,448,532,13,310,99,83,307,146
214,469,221,130,295,525,164,197,152,203,280,442,404,533,31,285,137,103,275,157
459,454,480,239,175,479,351,318,201,255,192,206,208,231,515,330,6,41,233,262
487,427,503,209,196,442,335,325,184,246,197,212,225,219,497,338,19,31,249,256
474,455,497,219,173,440,362,330,189,250,205,216,210,212,495,329,8,49,254,249
243,51,316,125,274,421,311,182,125,211,271,506,462,413,482,268,128,95,288,150
254,89,7,398,298,408,303,225,181,268,157,231,215,523,334,461,85,58,256,162
487,427,503,209,196,442,335,325,184,246,197,212,225,219,497,338,19,31,249,256
250,382,9,463,310,410,304,227,177,267,158,229,434,292,535,473,90,56,296,219
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
460,433,480,230,186,480,338,327,194,225,191,201,232,201,510,331,6,18,225,262
160,23,81,204,236,210,221,250,329,378,239,528,497,405,470,85,502,277,505,315
488,451,481,242,178,489,349,318,200,251,194,207,207,216,517,324,5,41,232,262
330,316,413,145,271,375,444,189,293,40,267,499,107,416,479,122,204,240,534,365
155,72,125,486,277,250,482,193,306,324,250,491,445,418,207,114,277,248,530,369
471,435,488,234,182,486,332,322,193,222,188,200,199,235,511,327,0,7,237,264
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
221,126,229,249,286,515,158,176,142,206,286,479,420,498,36,297,144,100,273,179
154,74,121,487,256,253,486,191,309,320,251,489,443,421,205,116,280,250,533,367
474,455,497,219,173,440,362,330,189,250,205,216,210,212,495,329,8,49,254,249
223,125,230,252,285,518,154,168,146,210,285,477,418,501,33,301,139,96,272,176
219,133,224,248,290,522,161,198,155,200,281,475,426,494,29,293,135,104,279,184
442,471,356,169,216,325,348,431,339,238,68,192,239,238,349,228,248,12,7,277
242,58,333,257,272,422,180,181,120,180,257,501,408,515,476,276,126,92,281,152
240,120,234,271,325,431,184,222,166,173,325,444,401,527,2,315,108,111,265,156
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
484,378,476,400,116,509,307,355,100,167,160,228,146,225,531,260,55,56,258,219
153,73,124,488,276,252,488,190,308,325,252,490,444,420,206,115,278,247,531,368
199,39,76,205,225,206,210,263,319,383,223,524,494,389,450,95,469,268,479,287
234,112,238,276,334,436,181,218,161,170,323,459,403,549,5,321,104,112,259,165
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
446,458,111,139,210,468,316,425,355,244,179,191,237,240,354,236,46,13,2,238
237,117,243,268,319,416,186,215,163,187,328,440,409,526,11,313,91,88,306,147
446,458,111,139,210,468,316,425,355,244,179,191,237,240,354,236,46,13,2,238
236,121,244,269,330,419,175,216,169,182,327,456,410,528,12,312,100,87,307,145
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
214,129,221,130,295,525,164,197,152,203,280,442,404,533,31,285,137,103,275,157
442,471,479,169,216,326,354,431,364,238,68,195,248,238,349,224,283,24,10,275
442,471,479,169,216,325,343,431,334,238,68,192,248,238,349,224,283,45,10,277
474,455,497,219,173,440,362,330,189,250,205,216,210,212,495,329,8,49,254,249
171,32,94,174,238,204,225,251,315,394,226,543,466,397,441,81,479,262,503,303
237,117,243,268,319,416,186,215,157,187,328,440,409,526,11,313,91,79,306,147
500,424,325,211,192,475,325,342,118,228,181,209,220,199,548,273,52,19,243,240
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
149,70,122,483,280,245,481,429,302,322,256,487,456,423,357,113,271,251,5,375
237,117,243,268,319,416,186,215,157,187,328,440,409,526,11,313,91,79,306,147
221,126,229,249,292,515,158,176,142,206,286,479,420,498,36,297,144,100,273,179
444,470,116,164,215,430,345,430,340,340,262,500,250,237,350,225,285,246,515,278
219,133,224,248,290,522,161,198,155,200,281,475,426,494,29,293,135,104,279,184
218,132,225,247,287,523,162,199,154,201,282,474,427,493,24,292,136,105,280,185
443,65,119,491,212,247,483,432,301,316,265,483,240,236,348,223,284,255,6,276
151,69,123,136,257,246,487,428,305,323,255,488,455,422,356,112,272,252,4,376
155,72,125,486,277,250,482,193,306,324,250,491,445,418,207,114,277,248,530,369
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
237,117,243,268,319,416,186,215,163,187,328,440,409,526,11,313,91,88,306,147
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
234,112,238,276,334,436,181,218,161,170,323,459,403,549,5,321,104,112,259,165
219,133,224,248,290,522,161,198,155,200,281,475,426,494,29,293,135,104,279,184
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
160,23,82,204,236,210,221,250,329,378,239,529,497,405,470,84,502,277,505,315
255,90,6,224,297,424,303,226,175,268,157,231,216,522,503,308,38,59,257,161
498,59,334,256,192,476,323,343,119,181,258,502,221,198,475,275,51,20,282,234
179,1,344,278,223,175,199,274,131,409,211,509,501,510,487,259,508,128,476,198
468,446,484,244,177,487,352,323,199,216,190,205,204,229,516,326,2,39,234,266
492,443,490,216,196,442,335,325,180,168,197,213,213,220,529,339,37,32,248,244
212,130,226,246,293,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
232,114,242,265,331,417,174,213,158,178,321,457,411,547,8,319,102,80,305,148
279,360,428,7,63,361,369,465,390,36,80,178,40,122,251,173,208,438,78,427
221,126,229,249,286,515,158,176,142,206,286,479,420,498,36,297,144,100,273,179
233,115,240,267,332,415,185,212,156,179,320,458,413,548,9,318,103,78,303,149
444,470,116,164,215,430,346,430,340,340,262,192,250,237,350,225,285,246,11,278
176,2,341,280,222,174,198,269,130,417,212,518,504,509,493,250,511,124,472,201
487,427,503,209,196,442,335,325,184,246,197,212,225,219,497,338,19,31,249,256
242,58,333,257,272,422,180,181,120,180,257,501,408,515,476,276,126,92,281,152
236,121,244,269,322,419,175,216,169,182,327,455,410,528,12,312,100,87,307,145
229,93,510,223,308,453,306,335,178,259,309,450,214,521,504,333,36,33,245,242
218,132,225,247,287,523,162,199,154,201,282,474,427,493,24,292,136,105,280,185
243,51,316,125,274,421,311,182,125,211,271,506,446,413,482,268,128,95,288,150
481,443,510,216,194,444,308,333,179,258,62,213,213,220,500,334,37,32,248,244
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
229,93,247,223,308,425,177,207,173,256,309,450,415,521,22,309,120,110,269,164
465,442,489,235,121,484,307,337,101,227,185,203,206,224,533,322,53,0,236,247
237,117,243,268,319,416,186,215,157,187,328,440,409,526,11,313,91,79,306,147
465,444,476,400,193,510,307,333,181,268,160,228,206,221,503,335,84,63,258,245
475,456,498,218,195,444,363,329,183,248,198,221,209,213,499,345,7,30,255,252
215,129,223,245,289,526,160,194,150,204,278,472,424,495,30,284,134,106,278,183
443,65,119,491,212,247,483,432,301,316,265,483,240,236,348,223,284,254,6,276
220,123,228,250,291,519,153,171,143,207,287,478,421,499,35,298,145,99,274,178
239,116,236,270,323,435,183,221,165,169,326,441,400,525,3,316,105,109,263,155
157,61,115,137,266,251,484,184,295,241,272,495,460,410,351,121,275,256,529,372
469,434,492,234,183,485,329,321,192,221,187,202,200,232,512,327,0,6,238,263
218,132,225,247,287,523,162,199,154,201,282,474,427,493,24,292,136,105,280,185
448,457,110,140,208,467,317,424,354,243,182,190,238,239,355,237,43,25,1,237
221,126,229,249,292,515,158,176,142,206,286,479,420,498,36,297,144,100,273,179
471,435,488,234,182,486,332,322,193,222,188,200,199,235,511,327,0,7,237,264
212,130,226,246,293,527,159,195,151,205,283,471,425,496,26,291,133,101,277,186
232,114,242,265,331,417,174,213,158,178,321,457,411,547,8,319,102,80,305,148
298,319,408,36,77,319,453,454,425,48,71,135,112,113,370,182,197,441,73,397
