Algorithm,n_clusters,n_neighbors,assign_labels,eigen_solver,Repetition,ARI,NMI,DBI,Silhouette,CHS,Predicted k,Time
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=lobpcg)_0",2,100,kmeans,lobpcg,0,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.2115957736968994
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=lobpcg)_1",2,100,kmeans,lobpcg,1,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.200695514678955
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=lobpcg)_2",2,100,kmeans,lobpcg,2,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.24470853805542
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=lobpcg)_3",2,100,kmeans,lobpcg,3,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.2673757076263428
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=lobpcg)_4",2,100,kmeans,lobpcg,4,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.1363909244537354
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=lobpcg)_5",2,100,kmeans,lobpcg,5,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.2872552871704102
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=lobpcg)_6",2,100,kmeans,lobpcg,6,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.1788055896759033
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=lobpcg)_7",2,100,kmeans,lobpcg,7,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.1971886157989502
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=lobpcg)_8",2,100,kmeans,lobpcg,8,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.131316900253296
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=lobpcg)_9",2,100,kmeans,lobpcg,9,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.2981407642364502
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=amg)_0",2,100,kmeans,amg,0,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.303673505783081
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=amg)_1",2,100,kmeans,amg,1,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.2202835083007812
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=amg)_2",2,100,kmeans,amg,2,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.2478654384613037
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=amg)_3",2,100,kmeans,amg,3,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.2120771408081055
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=amg)_4",2,100,kmeans,amg,4,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.1866998672485352
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=amg)_5",2,100,kmeans,amg,5,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.2959308624267578
"SpectralClusteringWrapper(n_clusters=2, n_neighbors=100, assign_labels=kmeans, eigen_solver=amg)_6",2,100,kmeans,amg,6,0.19120834936799722,0.23742749361323587,1.1623012084603022,0.28187159799717226,2939.767416420295,2,1.2387924194335938
