Statistical Analysis Report for Parameter: k
==================================================

FRIEDMAN TEST RESULTS
--------------------
Metric               Statistic       P-Value         Significant    
-----------------------------------------------------------------
E                    364.0063        0.0000          True           
ARI                  236.3389        0.0000          True           
F1 Score             309.7591        0.0000          True           
DBI                  247.0568        0.0000          True           
silhouette_score     122.7284        0.0000          True           
calinski_harabasz_score 391.8842        0.0000          True           
Time                 351.1037        0.0000          True           


NEMENYI POST-HOC TEST RESULTS
==============================

Metric: E
--------------------
Group 1              Group 2              P-Value         Significant    
----------------------------------------------------------------------
5                    9                    1.0000          False          
5                    10                   1.0000          False          
5                    11                   1.0000          False          
5                    12                   0.9994          False          
5                    13                   0.9990          False          
5                    14                   0.9996          False          
5                    15                   0.8509          False          
5                    16                   0.9915          False          
5                    17                   0.9500          False          
5                    18                   0.9786          False          
5                    19                   0.6181          False          
5                    20                   0.7164          False          
6                    7                    1.0000          False          
6                    8                    1.0000          False          
6                    9                    1.0000          False          
6                    10                   1.0000          False          
6                    11                   1.0000          False          
6                    12                   0.9944          False          
6                    13                   0.9923          False          
6                    14                   0.9961          False          
6                    15                   0.6794          False          
6                    16                   0.9598          False          
6                    17                   0.8521          False          
6                    18                   0.9205          False          
6                    19                   0.4020          False          
6                    20                   0.5059          False          
7                    8                    1.0000          False          
7                    9                    1.0000          False          
7                    10                   1.0000          False          
7                    11                   1.0000          False          
7                    12                   0.9991          False          
7                    13                   0.9986          False          
7                    14                   0.9994          False          
7                    15                   0.8296          False          
7                    16                   0.9889          False          
7                    17                   0.9398          False          
7                    18                   0.9733          False          
7                    19                   0.5858          False          
7                    20                   0.6869          False          
8                    9                    1.0000          False          
8                    10                   1.0000          False          
8                    11                   1.0000          False          
8                    12                   1.0000          False          
8                    13                   1.0000          False          
8                    14                   1.0000          False          
8                    15                   0.9832          False          
8                    16                   0.9999          False          
8                    17                   0.9974          False          
8                    18                   0.9994          False          
8                    19                   0.9072          False          
8                    20                   0.9470          False          
9                    10                   1.0000          False          
9                    11                   1.0000          False          
9                    12                   1.0000          False          
9                    13                   1.0000          False          
9                    14                   1.0000          False          
9                    15                   0.9966          False          
9                    16                   1.0000          False          
9                    17                   0.9997          False          
9                    18                   0.9999          False          
9                    19                   0.9690          False          
9                    20                   0.9851          False          
10                   11                   1.0000          False          
10                   12                   1.0000          False          
10                   13                   1.0000          False          
10                   14                   1.0000          False          
10                   15                   0.9946          False          
10                   16                   1.0000          False          
10                   17                   0.9994          False          
10                   18                   0.9999          False          
10                   19                   0.9573          False          
10                   20                   0.9784          False          
11                   12                   1.0000          False          
11                   13                   1.0000          False          
11                   14                   1.0000          False          
11                   15                   0.9993          False          
11                   16                   1.0000          False          
11                   17                   1.0000          False          
11                   18                   1.0000          False          
11                   19                   0.9895          False          
11                   20                   0.9957          False          
12                   13                   1.0000          False          
12                   14                   1.0000          False          
12                   15                   1.0000          False          
12                   16                   1.0000          False          
12                   17                   1.0000          False          
12                   18                   1.0000          False          
12                   19                   0.9999          False          
12                   20                   1.0000          False          
13                   14                   1.0000          False          
13                   15                   1.0000          False          
13                   16                   1.0000          False          
13                   17                   1.0000          False          
13                   18                   1.0000          False          
13                   19                   1.0000          False          
13                   20                   1.0000          False          
14                   15                   1.0000          False          
14                   16                   1.0000          False          
14                   17                   1.0000          False          
14                   18                   1.0000          False          
14                   19                   0.9999          False          
14                   20                   1.0000          False          
15                   16                   1.0000          False          
15                   17                   1.0000          False          
15                   18                   1.0000          False          
15                   19                   1.0000          False          
15                   20                   1.0000          False          
16                   17                   1.0000          False          
16                   18                   1.0000          False          
16                   19                   1.0000          False          
16                   20                   1.0000          False          
17                   18                   1.0000          False          
17                   19                   1.0000          False          
17                   20                   1.0000          False          
18                   19                   1.0000          False          
18                   20                   1.0000          False          
19                   20                   1.0000          False          

Metric: F1 Score
--------------------
Group 1              Group 2              P-Value         Significant    
----------------------------------------------------------------------
2                    3                    1.0000          False          
2                    4                    1.0000          False          
2                    5                    0.9964          False          
2                    6                    0.4908          False          
2                    7                    0.1846          False          
2                    8                    0.0163          False          
2                    9                    0.0000          True           
2                    10                   0.0001          True           
2                    11                   0.0001          True           
2                    12                   0.0006          True           
2                    13                   0.0000          True           
2                    14                   0.0000          True           
2                    15                   0.0001          True           
2                    16                   0.0000          True           
2                    17                   0.0000          True           
2                    18                   0.0000          True           
2                    19                   0.0000          True           
2                    20                   0.0000          True           
3                    4                    1.0000          False          
3                    5                    1.0000          False          
3                    6                    0.9766          False          
3                    7                    0.8401          False          
